FECHA;SEMANA;DÍA;NÚMERO; MES - NUM ;MES - NOM;AÑO;VERIFICACIÓN ALMACÉN STOCK [uds];VERIFICACIÓN ALM - Pedido de Stock y Otros Artículos (uds); VERIFICACIÓN ALM - Pedido de Laboratorio (uds); VERIFICACIÓN ALM - Pedido de Cajonera (uds);VERIFICACIÓN ALMACÉN STOCK [pedidos]; VERIFICACIÓN ALM - Pedido de Stock y Otros Artículos (pedidos);VERIFICACIÓN ALM - Pedido de Laboratorio (pedidos); VERIFICACIÓN ALM - Pedido de Cajonera (pedidos);FACTURACIÓN ALMACÉN [pedidos];FACTURACIÓN ALM - Pedido de Stock y Otros Artículos (pedidos);FACTURACIÓN ALM - Pedido de Laboratorio (pedidos);FACTURACIÓN EXPEDICIÓN [pedidos];FACTURACIÓN EXP - Pedido de Laboratorio (pedidos);VERIFICACIÓN ALMACÉN REVENTA [uds]; VERIFICACIÓN REV - Lentes de Contacto RX (uds);VERIFICACIÓN REV - Lentes de Contacto DX (uds);VERIFICACIÓN REV - Líquidos (uds);VERIFICACIÓN REV - On Demand (uds);VERIFICACIÓN REV - Armazones (uds);VERIFICACIÓN ALMACÉN REVENTA [pedidos];VERIFICACIÓN REV - Lentes de Contacto RX (pedidos);VERIFICACIÓN REV - Lentes de Contacto DX (pedidos);VERIFICACIÓN REV - Líquidos (pedidos);VERIFICACIÓN REV - On Demand (pedidos);VERIFICACIÓN REV - Armazones (pedidos);FACTURACIÓN REVENTA [pedidos];FACTURACIÓN REV - Lentes de Contacto RX (pedidos);FACTURACIÓN REV - Armazones (pedidos) ;FACTURACIÓN REV - Líquidos (pedidos);REVENTA - INGRESOS POR COMPRA;INGRESOS REV - Lentes de Contacto RX [unidades];INGRESOS REV - Lentes de Contacto DX [unidades];INGRESOS REV - Armazones  [unidades];DEPÓSITO - Preparación Insumos;DEP - Preparación Insumos (uds);DEP - Preparación Insumos (pedidos);DEPÓSITO - Ingresos por Compra;INGRESOS DEP - Lentes de Stock (uds);INGRESOS DEP - Lentes Semiterminadas (uds);INGRESOS DEP - Insumos (uds)
1/1/2026;1;JUEVES;1;1;enero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2/1/2026;1;VIERNES;2;1;enero;2026;1757;428;172;1157;326;211;88;27;241;213;28;617;617;903;342;70;440;15;36;124;90;12;2;15;5;109;99;7;3;0;0;0;0;3479;3479;24;50;0;0;50
3/1/2026;1;SÁBADO;3;1;enero;2026;247;169;47;31;105;80;24;1;86;81;5;5;5;42;25;10;0;5;2;19;12;0;0;5;2;12;10;2;0;0;0;0;0;0;0;0;0;0;0;0
4/1/2026;2;DOMINGO;4;1;enero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5/1/2026;2;LUNES;5;1;enero;2026;4232;824;343;3065;533;331;175;27;389;337;52;783;783;886;566;116;114;7;83;162;104;37;4;7;10;150;138;4;8;4367;4366;1;0;1555;1555;11;19;0;0;19
6/1/2026;2;MARTES;6;1;enero;2026;4509;800;365;3344;583;368;188;27;405;365;40;813;813;1161;788;203;157;12;1;293;238;32;10;12;1;271;261;9;1;456;346;110;0;5767;5767;19;14033;0;14030;3
7/1/2026;2;MIÉRCOLES;7;1;enero;2026;5735;1603;344;3788;533;330;176;27;373;323;50;838;838;848;500;213;116;14;5;272;189;59;5;14;5;256;246;5;5;540;300;240;0;7533;7533;21;326;0;4;322
8/1/2026;2;JUEVES;8;1;enero;2026;4789;688;311;3790;561;373;161;27;424;380;44;841;841;1027;704;191;120;8;4;293;236;37;8;8;4;266;254;8;4;456;330;126;0;1624;1624;18;57730;57338;0;392
9/1/2026;2;VIERNES;9;1;enero;2026;4678;840;259;3579;494;334;133;27;362;335;27;789;789;1410;821;343;234;9;3;325;229;79;5;9;3;306;298;5;3;1602;269;1333;0;2558;2558;20;833;0;0;833
10/1/2026;2;SÁBADO;10;1;enero;2026;347;241;23;83;125;112;12;1;118;113;5;6;6;691;565;69;52;3;2;143;130;5;3;3;2;139;134;3;2;0;0;0;0;0;0;0;0;0;0;0
11/1/2026;3;DOMINGO;11;1;enero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/1/2026;3;LUNES;12;1;enero;2026;7099;2271;386;4442;586;363;196;27;413;365;48;706;706;1018;709;113;176;16;4;240;192;24;4;16;4;218;210;4;4;369;191;178;0;2670;2670;11;137;5;0;132
13/1/2026;3;MARTES;13;1;enero;2026;6493;2024;370;4099;603;386;190;27;431;385;46;823;823;1187;822;175;178;9;3;218;181;20;5;9;3;198;193;3;2;3449;142;127;3180;2492;2492;12;2610;0;8;2602
14/1/2026;3;MIÉRCOLES;14;1;enero;2026;5887;1615;316;3956;560;372;161;27;422;366;56;869;869;1023;544;216;250;10;3;235;179;35;9;10;2;228;217;2;9;342;165;177;0;2951;2951;17;5031;2770;0;2261
15/1/2026;3;JUEVES;15;1;enero;2026;5956;1598;328;4030;539;346;166;27;394;342;52;884;884;1583;974;203;388;8;10;292;227;41;6;8;10;280;264;10;6;5839;5643;196;0;2905;2905;15;15;13;0;2
16/1/2026;3;VIERNES;16;1;enero;2026;5281;1427;299;3555;498;318;153;27;355;317;38;776;776;983;634;141;178;15;15;222;166;33;2;15;6;200;191;6;3;442;349;93;0;1958;1958;17;42939;42344;0;595
17/1/2026;3;SÁBADO;17;1;enero;2026;875;752;60;63;155;124;30;1;137;124;13;13;13;297;191;12;94;0;0;22;19;1;2;0;0;21;19;2;0;0;0;0;0;0;0;0;116;0;0;116
18/1/2026;4;DOMINGO;18;1;enero;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19/1/2026;4;LUNES;19;1;enero;2026;5928;846;332;4750;539;337;167;35;387;331;56;858;858;815;598;181;15;15;6;250;201;27;1;15;6;231;223;6;2;237;75;162;0;1423;1423;26;30;0;0;30
20/1/2026;4;MARTES;20;1;enero;2026;5430;1086;321;4023;618;423;166;29;454;417;37;920;920;1012;725;177;91;11;8;215;160;30;7;11;7;193;181;7;5;229;121;108;0;6069;6069;17;99;0;0;99
